productId,userId,helpfulness numerator,helpfulness denominator,score,time,summary,text
0790747324,A25ZVI6RH1KA5L,76,78,5.0,1115942400,"""When it comes to time, we are prisoners.""","I wonder how many minds were blown back in the day when George Pal's The Time Machine (1960) was released?  I'm not so much speaking of the special effects (which were, and still are amazing), but more so the concepts presented within the film, with regards to traveling in the fourth dimension i.e. moving back and forth through time all while occupying the same space throughout...I know, I know, the ideas had been around for some time as author H.G. Wells had created the work the film was based on way back around the turn of the 20th century, but surely the film reached a large audience, quite a few probably never having read his novel.  Produced and directed by George Pal (When Worlds Collide, The War of the Worlds), a pioneer in fantasy and sci-fi cinema, the film stars Rod Taylor (World Without End, The Birds), in what is probably his best-known role as George, a scientist with a hankering to break on through to the other side.  Also appearing is Alan Young, whom many may recognize as the voice for Disney's Scrooge McDuck (he also was the only actor from the original film to appear in the recent 2002 remake starring Guy Pearce), Yvette Mimieux (Where the Boys Are, The Black Hole), Tom Helmore (Vertigo), Whit Bissell (Airport, Soylent Green), and Sebastian Cabot (Kismet), whom many may remember as the rotund Mr. French from the late 60's television show `Family Affair'.<br /><br />The story begins in Victorian England with the arrival of a group of distinguished looking gentlemen to the home of their colleague George, played Rod Taylor.  Thing is, George invited them for dinner, but has yet to appear himself, that is until he busts through the door, disheveled and unkempt, with what may be the most fantastic tale any one has ever heard, which takes us back five days prior as George, who's an inventor by the way, is having the same group over to reveal his latest invention, a machine that would allow for one to travel backwards and forwards through time.  It's all theoretical as the device has yet to be tested, and George is met with skepticism by all except for one, his friend Filby (Young).  Anyway, after the guests leave, George decides it's time to put his machine to the test, and what do you know?  It Works!  One should know the impetus for George's desire to travel forward in time is based on his dissatisfaction with the current state of human development, specifically out penchant for fighting with each other, and he desires to see a world without conflict, among other things.  As he goes forward he stops a few times but that which he wishes to avoid continually presents itself, eventually driving him into the year 800,000 where the world has become an Eden-like paradise populated by people called the Eloi.  There is no need to work, no laws, no gooberment, just a carefree lifestyle...with a hideous underbelly in the form of a group called the Morlocks, grotesque underground dwellers who are, well, what they are and share a chilling relationship with the Eloi...<br /><br />I found this film to be great fun, and one of the best science fictions films I've seen in a long time.  As far as its faithfulness to the source material, I couldn't really tell you, but I did get the feel that there was a lot of respect involved towards Wells' vision, especially given the film focused a great deal on the moral aspects and implications of who we are and how they may affect future generations.  This, along with superior special effects (which earned the film an Academy Award for 1960) really helped sell the film overall.  Some of the effects may seem quaint by today's standards, but back in the day this had to have been cutting edge stuff.  The passage of time indicated by all the meticulous stop motion work, among other things, looks amazing.  I also really liked the whole `Victorian' feel of the time machine itself, a sense that it was truly created within the time period specified.  I thought Taylor did very well presenting a man driven by his desire to find the best in humanity, only to discover the more things change, the more they tend to stay the same.  It felt like there was real growth from within the character, growth that stemmed from experiencing so much in so little time.  I especially liked the character of Alan Young as Filby as to me he represented sort of the general populous of society, those who live their lives day to day, living within their world, content to make things better through small steps than great strides.  I can't remember the specific dialog, but there was a scene that illustrated this well in where Filby tries to convince George to destroy his machine and makes a remark with regards to how we have to live within our time and make the best of it that we can...<br /><br />Warner Brothers provides an excellent wide screen (1.66:1) transfer on this DVD.  The colors are sharp and vibrant, and the picture quality nearly flawless.  The audio, available in both English (Dolby Digital 5.1), French (Dolby Digital 2.0), comes through clean and clear.  There are some special features, including a theatrical trailer and cast and crew bios.  Also included is a 47 minute documentary that looks like it was made for television broadcast as there's obvious stopping points for the inclusion of commercials.  The piece, titled The Time Machine: The Journey Back, is hosted by the star of the original film Rod Taylor (looking much older), and offers a lot of details about the film, but the main focus seems to be on the machine itself, how it was developed, created, and its long and curious history after production on the original film ceased.  This takes up most of the 47 minute running time, with what is left used to create a sort of reunion tale as some of the original actors resume their character roles for a short bit.  I found this extra to be really interesting, and it helped me to appreciate the film even more, but I did feel it got a little schmaltzy (even creepy) at times, especially when Taylor would look up in the air and speak like he was talking to producer and director George Pal, who passed away in 1980, and I think this featurette was shot in 1993.<br /><br />Cookieman108<br /><br />Oh, in case you're interested, there is no formal seating in the future, only throw pillows, so if you ever get a chance to travel forward in time, BYOC (bring your own chair)..."
0790747324,A1BWHXTFOVF9CY,60,62,5.0,970963200,The Time Machine DVD Delivers,"Like most people, I had only seen this classic science fiction movie on television.  That never detracted from the story, which is one of the best that Wells wrote, but it didn't prepare me for how great this movie looks and sounds.  The DVD provides brilliant color and a generally sharp picture with only a little, infrequent  softness that I suspect is from the original film.  I was surprised at how clean the transfer is.  I did not see any scratches, dust or other defects.  The movie is presented in its original, widescreen aspect ratio.  The sound is also excellent.  It has been remastered in Dolby Digital 5.1 and it is an excellent job for a movie that is forty years old.  As you would expect from such an old sound track, most of the action is in the center and front channels, but it uses the rear channels (especially noticable in key scenes, as when Rod Taylor is making echoes in the ruined dome building) and the subwoofer kicked in a few times, also.  The disc provides more extras than you would expect from a Warner release of an old movie.  It includes a trailer, filmographies for the three lead actors and George Pal, and a very good behind-the-scenes documentary.  The documentary was produced by Bob Burns 32 years after the making of the movie and focuses on the important part the time machine prop played in the making of the movie and it's history since, with an interesting account of how Burns found and then restored the original prop.  The documentary also features a scene in which Rod Taylor and Alan Young recreate their characters from the movie, acting out a scene that might have appeared in the movie but did not.  The scene uses the restored time machine prop to good effect and it was rather touching to see these much older actors slip so comfortably into their roles.  You could tell that this movie had been one of the high points of their careers and they remembered it fondly.  Likewise, Whit Bissel recreates his character in a short monologue full of a sense of nostalgia.  This old documentary was much more informative and interesting than a lot of the publicity puff pieces included on more recent films as extras. I highly recommend this DVD.  It delivers far more than I ever expected and does this classic movie justice."
B0001G6PZC,AF4H64QU3J28H,87,93,5.0,1071100800,Five stars!,"As a Japanese living in the United Staes, I can say totally, that this film is amazing. There're some critics says Tom Cruise's acting and so on, however, this film sucessfully depicts the history of Japan, and people's traditional lives and the end of samurai era. <p>This is a spectacular movie with sweeping sword actions and it is based on the true history events in japan, I've seen a lot of samurai movies(made in japan for japanese) but i can say this one is GREAT as the other movies, plus this is not usual hollywood movies that  awfully depicts samurais and even Yakuzas and brush off the truth.  <p>I can say, however, without Tom Cruise, this movie could have also been great as well. But i would guess that it is because of him, this movie gained more attention among people and so typical americans can get the idea of what samurai really is and what they really think. <p>so overall i gave this movie 5 stars. I plan to go watch it again."
B0001G6PZC,A1FPFWDC1ASYNJ,67,73,4.0,1075766400,The last samurai,"This film has been compared (a lot) to Dances with Wolves due to the fact that they both share similar themes. A Civil War era soldier who finds himself thrown in the middle of a different culture and ends up embracing it and becoming part of it. <p>However, Edward Zwick's film differs from the Kevin Costner Oscar winner in that the principal character, Lt. Nathan Algren (Cruise) is down on his luck, having become a drunken caricature of his former self, deeply regretful of his actions, who accepts a job as an instructor for an incipient Japanese army that needs to be prepared to fight against the Samurai. <p>As he arrives to Tokyo he starts training a useless bunch of would-be soldiers who are sent to fight even if they're not ready for it. As a result, the newly formed army gets butchered by the battle experienced Samurai. During that battle, Algren fights bravely and kills one of the highest ranking warriors, getting the interest of the famed Katsumoto, the last great Samurai leader, who orders him captured and brought to his son's village as a prisoner. <p>Once there, Algren's life is changed forever as he gets to know the real lifestyle of the Samurai and their people. They turn out not to be the savages that the Japanese government makes them out to be. After spending winter with them, Algren ""changes sides"" and joins the Samurai in fighting the Emperor's army. <p>The title of the movie tells the final outcome. The Samurai lose the battle. Progress triumphs over tradition. New over old. But Algren's past demons are redeemed by his courageous actions helping the Samurai. <p>The true worth of this movie is its look. You can definetely see where the budget went (other than Cruise's salary). A whole village was built and the attention to detail is astonishing. The costumes are simply amazing, especially the battle armors. The costume designer is Ngila Dickson, who also worked in Peter Jackson's The Lord of the Rings trilogy. <p>Also of notice are the battle scenes, which are breathtaking. Very violent, but not gratuitous, they serve the story very well. <p>As for the acting, Cruise does a fine job, and is slowly but consistently becoming a better actor (even if this particular performance was not nominated for an Academy Award), but the movie belongs to Ken Watanabe (who was indeed nominated) as Katsumoto. His presence demands attention. He is the center of every scene he's in. Koyuki's performance as Taka, Katsumoto's sister and Algren's love interest, should also be noticed."
B0001G6PZC,A3AF8P0GINFADV,218,253,5.0,1076198400,Katsumoto is the King,"It's 1876. Captain Nathan Algren (Tom Cruise) has been sent to Japan in order to help the Imperial Japanese Army become more 'modern' and less 'traditional' and ultimately prepare them to fight the legendary Samurai. Events occur that cause Tom Cruise to be a captive of the deadly but extremely polite Katsumoto (Ken Watanabe) who is the leader of the Japanese Samurai. At this point, the viewer begins to learn why the Samurai are fighting to preserve their way of life against Western influences and Cruise's character becomes emotionally bound to them and he integrates himself into their society after working hard to earn their trust. However, the film is not solely about the struggle for the Samurai to keep their way of life, another subplot includes the low key and shy love relationship between Algren and Taka, a quiet widow (played with subtlety by Koyuki). Though it isn't a big part in the film, it highlights the emotional aspect of the film and shows that this is not a film about swords. <p>Positive Points:<br />In my view, Cruise has been a decent actor with fluctuating performances but in this current effort, he has shown that he is improving and learning how to adapt to different styles of acting. He plays the tormented captain with surprising intelligence and conviction. I was very impressed to see him speaking Japanese - I loved the way this film mixed both English and Japanese toghether because it gave it a strong edge. However, The real star of this film is Ken Watanabe (Tom who?). He played Katsumoto with such a commanding and intense presence that it was hard to concentrate on Cruise or any other actor in the film. Without doubt deserves the Oscar for Best Supporting Actor. <p>Special mention should go to Koyuki and Ujio (played by Hiroyuki Sanada). As supporting roles, they both acted convincingly without saying much but succeeded in showing that there are many more interesting characters besides Algren and Katsumoto. <p>Great music score by Hans Zimmer and fantastic costume design that will not doubt trigger a trend in Samurai-influenced clothes. <p>Negative points: While the film was entertaining, it focused too much on Cruise. The supporting characters were great too and people like Taka and Ujio should have had more developed personalities. <p>What is Billy Connolly doing in this film? A Scottish man impersonating an Irish man? You didn't fool me Braveheart! <p>But negativities cast aside, 'The Last Samurai' is an enjoyable, violent but immersing cinematic effort that shouldn't be missed if you are interested in Japan, a Cruise fan or if you just love historical dramas."
B0001G6PZC,A328S9RN3U5M68,2,2,5.0,1083888000,Surprisingly Fine Movie!,"THE LAST SAMURAI is for many of us a Sleeper of a movie.  The media mania was so high at the release time in the theaters that it seemed by the trailers that this was another massively expensive Epic riding on the Big Name Star vehicle.  Sadly, I avoided seeing this beautiful film on the big screen: now I wish I had not been so influenced by the hype.  THE LAST SAMURAI is at its core a very tender movie, a story of men overcoming their personal demons, of the power of allegiance to ideals, of forgiveness of the past and holding on to honor, of growth of the human spirit and soul.<p>1876, and America lands on the beautiful islands of Japan at the beckon of the Emperor to &quot;Westernize&quot; the country, and the army in particular, to stamp out the historical presence of the Samurai, a band of dedicated, gracefully trained warriors whose purpose was to defend the Emperor - a man believed to be the earthly manifestation of holiness.  The military men sent to perform this transformation are the guilt-ridden, alcoholic Civil War Captain Nathan Algren (Tom Cruise) and his commanding officer Colonel Bagley (Tony Goldwyn).  The two attempt to transform the inept army of the emperor's spokesman but when they encounter in battle the Samurai warriors and their leader Katsumoto (Ken Watanabe) they are naturally beaten.  Algren, through his native skills as a fighting man, is captured by the Samurai and is forced to live by their customs in the house of the wife Taka (Koyuki) of a man Algren had killed.  Most of the film is concerned with the gradual spiritual awakening of Algren, his commitment to the Samurai principles of battle and of life and Director Edward Zwick handles this quietly and with great dignity by exploring the growing bond among Algren, Katsumoto, and Taka.  The ultimate confrontational battle between the last of the Samurai and the newly Westernized troops of the Emperors' advisors is not only epic in scale but also mythic in values.  <p>The entire cast is excellent and a large cast this is!  But the kudos that have been awarded Watanabe have for some reason not fallen to Cruise.  They are both excellent as are Tony Goldwyn, Koyuki, Timothy Spall, etc.  The cinematography is breathtakingly beautiful, the musical score is thoughtfully eloquent, and the BIG scenes are a spectacularly Grand as the intimate scenes are extraordinarily tender.  Sometimes a great film passes us by because of the megalomania of the media hype overpowering the actual film.  Give this one a try in your home and see that it is better than you'd expected."
B0001G6PZC,ANEBAA4RGSVI7,14,20,5.0,1071446400,THE BEST MOVIE I HAVE EVER SEEN IN MY LIFE!!!!,"This Movie by far is the best movie I have ever seen in my entire life!!!!! No kidding! Its about damn time they came out with a movie like this! I'm surprised to see Tom Cruise in it for I had under estimated his acting abilities! I give him as well as Ken Watanabe great props!!!! They are truly wonderful actors and now one of my most favorites..... I cant tell you how great this movie was! It moved me in sooooo many ways... Ways as in the movie having parts that were funny, a lot of actions parts, and the best of all the dramatic parts... I like seriously cried 3 times!!! And I havn't done sooo in a long time when watching a movie!!! That just tells you how more powerful this movie is!!! It takes you there with all the Japanese Samurais and gives you another perspective on that kind of people.... Leaving the movies had me at a higher respect and a new look at the Japanese culture! for I give a lot of respect to them and what they've done!!! <p>  This movie has been definitly life changing for me and I recommend it to Everyone!!!!!"
B0001G6PZC,A3Q5AREMT69TDP,14,21,5.0,1070409600,Has caused Shawshank to move to 2nd place!!!,"After scanning some of the negative reviews posted here I must say I am shocked to learn that ANYONE could find this movie anything but exceptional. The words ""boring"" and ""tedious"" have no place desrcibing this exceptional film. It's beautifully shot, wonderfully acted, full of humor, poetry and sensuality and considering the fact that it is of course A MOVIE (for those of you overly concerned with real looking sets, etc), I was mesmerized and entertained for the 2 plus hours I was watching this great movie. My wife, who reluctantly attended the sneak preview, fell so in love with this film that she insists on seeing it again on Friday when it makes its full release. There will always be the inevitable haters and those comparing it to Dances With Wolves, etc, but disregard those folks and go see what is sure to be an Oscar Winner. You won't be disappointed."
B0001G6PZC,A13TO1ZFAH9SVN,4,6,5.0,1093996800,One of my All-Time Favorite Movies ever,"I can't get enough of this movie. The Last Samurai is a powerful tale that stays with you. I can't get enough of this modern masterpice.<br /><br />Capt. Nathan Algren(Cruise) is an Army veteran. He's become an alcholic and hates himself and frequently has flashbacks over some of the Indians he's killed. He's falling apart and things don't look great for him until he's offered a job by the ambassador of Japan Umura(Hamada).<br /><br />The Emperor of Japan is modernizing the country and doing it very quickly. The Emperors former advisor Katsumota(Watanabe) doesn't like the old ways and is doing everything in his power to delay them. He is one of the greatest Samurai to ever live and is well respected and loved by his people. Umura nows Japan can't beat him so he convinces the Emperor that they must modernize so they can defeat Katsumoto.<br /><br />Algren comes to Japan reluctantly. He hates Col. Bagley(Goldwyn) who is his superior officer in the operation. He's trying to train the Japanese men as fast as he can, but they don't have a enough time. Umura and Bagley order Algren to takes his men into battle against Katsumoto agains his will.<br /><br />The fight between the armies is quick and very bloody. Katsumoto captures Algren after seeing the passion and fire in his eyes during battle. They take Algren back to their village for winter so Katsumoto can get to learn his enemy better.<br /><br />Algren is treated fairly well by the people. They help him overcome his alcholism battle. He hates the place at first, but as he lives there and sees the discipline of the Samurai people he begins to accept and love their culture. He becomes friends with Katsumoto and gains respect from most of the village. Winter ends though and he must return to Tokyo.<br /><br />Upon his return to Tokyo he sees the advance of the Japanese army. Umora has increased the spending of Japan in their arms and it's obvious he has lots of influence over the emperor. Umora is determined to kill the Samurai and Katsumoto. After a scuffle in Tokyo Algren returns with the Samurai to help prepare them in their last stand against the Japanese army.<br /><br />The acting is phenomenal in this movie. Tom Cruise and Ken Watanabe are amazing in their roles as Algren and Katsumoto. Cruise plays the role with passion and intensity. He does a great job displaying the change that Algren takes emotionaly and physically. He really did get cheated by not getting an Oscar nomination. This guy has done a lot for the movie industry and the academy but they continue to not pay him back. Cruise almost didn't do this movie because of his commitment to Cold Mountain. They didn't give the money he wanted so he became The Last Samurai.<br /><br /> Ken Watanabe really shines in this picture. He isn't intimidated by Cruise at all and is equal if not better to him. He becomes Katsumoto and is amazing. He's funny, brave, charming, and smart all at the same time. He deserved the Oscar nomination he received and probaly should have won it. I'm excited about seeing Ken in the new Batman movie. This guy is great.<br /><br />Edward Zwick really does a great job with this movie. The Last Samurai is produced by Cruises production company and they were the only man they wanted to direct this. Zwick has plenty of experience in this area of movies with Glory on his resume. He shots this movie well and it's all done in tastes. The fight scenes are shot especially well. The camera angles are great and we really get a good idea of how the Samurai fought. The violence isn't over done and you see the art that is sword play. Zwick has made a masterpiece.<br /><br />A lot of people have bashed the ending of the movie. They think it's sappy and to happy. It's anything but that. If you pay attention to the movie and realize that Algren didn't fail his mission he has no shame. Algren loved Katsumoto and so did the Emperor so thats why we have that scene at the ending of the well. I found it to be a powerful ending to a dynamic film.<br /><br />This is a great movie. It's so well made and attention is paid in it to the tiniest details. This movie will stay with you for days and all the good dramas do. If you like dramas or war films than you must see this film. If you love Tom Cruise you have to pick this one up. You won't regret buying this one."
B0001G6PZC,A2DSXA1E02C86D,111,173,4.0,1074470400,"Dances with Wolves ... er, Samurai","In DANCES WITH WOLVES (1990), Kevin Costner is the emotionally drained Civil War soldier whose life is renewed on the Great Plains by a wild wolf and a band of Sioux when he adopts the lifestyle and values of the latter. He &quot;goes Indian&quot;. <p>As this film opens in 1876, ex-Captain Nathan Algren (Tom Cruise), formerly of the 7th Cavalry, is an alcoholic Civil War and Plains Indian War veteran reduced to making public appearances on behalf of the Winchester Arms Company, maker of the famous repeating rifle. He's rescued by his old commanding officer, Col. Benjamin Bagley (Tony Goldwyn), who arranges for Algren to help train the Japanese Imperial Army in modern warfare techniques. The pay is $500 per month. Because of an incident in the campaign against the Indians that still causes Algren nightmares, cost him his self-perceived honor, and drove him to drink, Nathan tells his ex-CO that he'll kill anyone in Japan for $500 a month, but would gladly kill Bagley for free. Army camaraderie is not all it's cracked up to be. In any case, off both sail to Japan.<p>The Imperial government is bedeviled by rebel samurai warriors cranky about the increasing Westernization of society. In the first skirmish between Algren-trained troops and a samurai band led by Katsumoto (Ken Watanabe), Nathan is wounded and captured. He spends the winter in Katsumoto's village, where he's nursed back to health by Katsumoto's sister, Taka (Koyuki), whose husband Algren had killed in the recent battle. While a prisoner, Nathan discovers love with you-know-who and personal friendship with Katsumoto, whose life he saves at one point, and re-discovers Honor through proximity with and training in the Samurai Code. In the final confrontation between the samurai and Imperial troops led by Bagley, guess where Algren plants his standard? It's DANCES WITH WOLVES all over again, but without the wolf. The samurai even employ bows and arrows.<p>THE LAST SAMURAI is a well-acted, engaging story that's shot in some beautiful scenery. Since New Zealand seems to be the location of moviemakers' choice lately (LOTR trilogy, PETER PAN), I wasn't surprised to see in the ending credits that some of this film, presumably that part in the samurai village, was located there. And speaking of scenery, there's Koyuki, a Japanese actress  unknown on U.S. screens, who's exquisite.<p>Unfortunately, the film is perhaps thirty minutes too long, and the climactic battle sequence is milked for all it's worth - and then some - including some unnecessary slo-mo footage. The term &quot;maudlin&quot; comes to mind. And it's this aspect of THE LAST SAMURAI which makes it, to me, inferior to that other action epic of 2003, the more tightly edited MASTER AND COMMANDER.<p>THE LAST SAMURAI may win some Oscars, such as for cinematography or costuming. But, I perceive it as only one of the better films of 2003 as opposed to one of the best."
B0001G6PZC,A1QQPIUXWD4G0Z,2,4,3.0,1092614400,Decent but no Kurosawa,"Edward Zwick directs this 2003 film on a historical incident involving an American military advisor sent to Japan to modernize and train the ruling emperor's forces in 1876-1877. This is your typical Hollywood revised history where actual dramatic events are diluted with your conventional PC script and mandatory vapid love story.  Although the film has a decent cast with good direction and cinemtography, it's bogged down by a generic Hollywood screenplay and poor script.<br /><br />Retired Captain Nathan Algren (Tom Cruise) is fed up with the US Army and the Indian Wars.  Approached by a fellow veteran and nemesis (Tony Goldwyn), Algren accepts a lucrative offer to train the Emperor of Japan's forces along the modern standards of 1875.  Arriving in Japan, Algren's informed that the Emperor's traditional samurai warriors and their leader (Ken Watanabe) oppose all attempts to modernize Japan.  Believing that firearms are cowardly weapons, the samurai hold true to their Bushido code and continue to fight with their traditional weapons.  Disillusioned with his shame of the Indian wars he fought back home and eager to redeem his honor, Algren becomes enamoured with the ethos of Samurai warriors and so decides to join them for a final stand.<br /><br />This was a good story that just never seemed to soar.  This is mostly due to a generic and predictable formulaic Hollywood script with cliche dialogue.  Does every drama have to conclude with an out-of-place happy romantic sub-plot to the likes of a 90210 episode?  Although a film about samurai warriors, the film only pays lip service to the teachings of the Bushido code with quick scenes of warriors committing hara-kiri and hardened Japanese men sitting stoically on their knees drinking sake. The dialogue is contrived and superficial: exploring only the surface of the Bushido code and Japanese culture.<br /><br />In conclusion, the film is decent but comes far short of the epic it could have been.  Here, a great story was hampered by the inclusion of conventional modern plots that are at odds with the historical drama covered by the film.  The acting was decent but not terribly memorable due to a rather contrived script.  For a true rendition of the samurai code and feudal Japan, I would recommend films by Akira Kurosawa instead such as 'Ran', 'Kagemusha', or 'The Seven Samurai.'"
